RecordNo;Acme;Central Perk;Cyberdyne;Weyland-Yutani;Tyrell Corporation;Red Apple;Monsters Inc.;Full House;MomCorp;Rich Industries
1718;1;1;0;1;1;1;0;0;0;1
1719;0;0;1;1;0;1;0;0;0;0
1724;0;0;1;1;0;0;1;0;0;1
1725;1;1;0;1;1;1;1;0;0;1
1729;1;1;1;0;0;0;1;1;1;1
1733;1;1;0;1;0;0;1;0;0;0
1734;1;1;0;1;0;1;0;1;0;0
1739;1;1;1;1;1;1;0;0;0;1
1740;1;1;1;1;1;0;0;0;0;0
1746;0;1;0;1;0;0;0;0;0;1
1749;1;1;0;1;1;0;1;0;0;1
1752;0;1;0;0;1;0;1;0;1;1
1754;0;1;1;1;0;0;0;0;0;0
1763;1;0;1;1;0;0;1;0;0;0
1767;1;1;1;0;1;1;1;0;0;1
1771;1;0;1;1;1;0;1;0;0;1
1777;1;0;0;0;1;0;1;1;0;0
1783;0;1;0;0;0;1;1;0;0;1
1792;1;1;1;0;1;0;0;0;0;1
1799;1;0;1;0;1;1;0;0;0;0
1800;1;1;0;1;0;0;0;0;0;0
1824;1;1;0;1;0;1;0;0;0;1
1828;1;1;0;1;0;0;1;0;1;1
1838;1;1;1;1;1;0;1;0;0;0
1846;1;1;1;1;1;0;0;0;0;0
1851;1;1;1;1;0;1;1;0;0;1
1860;1;0;1;1;0;0;0;0;0;0
1863;0;1;1;1;1;0;1;0;0;0
1866;1;1;1;0;1;0;0;0;1;0
1869;0;0;1;1;0;1;1;0;0;1
1870;1;0;1;1;0;0;1;0;0;1
1873;1;0;0;1;0;0;0;1;0;1
1909;1;1;1;0;1;0;1;0;0;1
1924;0;1;0;1;1;1;1;1;0;0
1928;0;1;1;1;0;0;1;0;0;1
1938;1;1;0;1;0;1;0;0;0;0
1945;1;1;1;0;0;0;1;0;0;0
1958;0;1;0;1;1;0;1;0;0;1
1959;1;0;1;0;1;1;1;0;0;1
